max_stay,cases,download_mbps_fixed,rwi_weight,gdp_per_capita,popDANE,pop_density,pop60plus_ratio,tests_unique_dev_fixed,internet_pen,labor_formality_index,primary_ratio,secondary_ratio,tertiary_ratio
-1.904713564580156,19.709047806472952,-1,0.2230173844162171,-0.3221262027399607,0.2378037271169337,-0.3020913566024214,-0.8089376335799733,-1,-0.7132480135678757,1.6225419603955402,-0.5069130700242346,-0.6203223155426424,1.0099840058960805
-0.2178693625899604,-0.0707016329290264,-1,-1.2692689658618026,-0.4422938503820648,-0.0931359828938332,-0.3002416397235833,-0.8019178613122538,-1,-0.9652103797330448,-0.8053418599094837,0.6927781150407842,-0.426221205460624,-0.4521899434611367
-0.0299848291538082,-0.0707016329290264,-1,-0.9898947859029218,-0.5286533260103993,-0.0099796473336546,-0.2788467860617049,-0.0365428064908916,-1,-0.8390437785984511,-0.6271269172874644,-0.3284137867076588,-0.3338738152393658,0.5982726540120326
1.922934635747672,-0.0464187336717151,-1,1.1836018520147746,-0.1711730119779984,1.940057479936372,0.2378511484619554,0.0978244086170824,-1,1.5298089099811123,2.909734352916984,-1.2192409488437326,-0.1159167589928294,1.39329704517229
-0.1350936786121854,-0.0707016329290264,-1,0.8514309231811228,-0.0362668810707453,0.0924618051223861,0.1577690356564494,-0.7285667682068281,-1,0.1637658195378892,0.8636318049988831,-0.7336494269081326,2.506253728854923,-1.060317532884088
0.1046797216414806,-0.0532158449383454,-1,0.461857535509882,-0.1116923639296382,0.9843936814152991,-0.1418176390053361,-0.1197325000957857,-1,0.0995517657952396,0.3211699072182914,-0.3566789820966068,1.8276754519652911,-0.9645797853925302
-0.3502414361339293,-0.0707016329290264,-1,-0.6017946174891705,-0.6343444401047947,0.0028056469071043,-0.2698339086847157,2.034289670942841,-1,-1.0545783165582894,-0.760408034966694,-0.9532092009719272,-0.20744880044386,1.1753648490653112
0.4528897609118912,-0.0707016329290264,-1,-0.6918617435420857,-0.6288173972974407,-0.8872840445277387,-0.2559397615255993,1.0798870184558849,-1,-1.0538797372146904,-0.9722946840974166,0.044686792426454,-0.4143260973819606,0.2573117607878938
-0.4069371100913082,-0.0707016329290264,-1,-1.660436058681255,-0.4443583100505254,-0.5086513785583326,-0.2722526846741033,0.1521365431348224,-1,-1.0563836587313424,-0.7155124690065168,0.409774116532399,-0.4886129406066188,-0.0795968468511875
-0.5388408280678042,-0.0707016329290264,-1,-0.8920690679373761,-0.450605953624047,-0.1525581186492426,-0.2281861390628642,0.243066213637451,-1,-1.0490185267955323,-0.8572380476044877,0.5143077795183815,-0.4801506918622656,-0.1800076457387186
-0.3443007155149167,-0.0707016329290264,-1,-1.1069180012102295,-0.6031677226389838,0.0760459536733709,-0.1765721431978607,-0.3958229742636566,-1,-0.996896240088654,-0.8925114975776167,0.1489786865938631,-0.3402086406049248,0.090800047612874
-1.2458112320233057,-0.0707016329290264,-1,-0.4465756286711939,2.1118809895799693,-0.1995919400968135,-0.2124900213474226,2.291752987812772,-1,-0.9588557451510924,0.9793431937579,-0.6423189278104388,4.343354696510317,-2.5151849232254277
-1.4674666669036336,-0.0707016329290264,-1,-0.0719738190293011,-0.4774780469884957,-0.3563138608266899,-0.2127977055533023,0.1080837495085165,-1,-0.9565766231507796,-0.599866589480926,0.0550042224921954,-0.2617193021069937,0.1337641257601962
-1.4795453104858578,-0.0707016329290264,-1,0.2505301810868047,0.1546866314854329,0.0415342962412741,-0.2955219469028328,0.1610292888304428,-1,-0.2197767925516005,-0.3549869987190618,2.2135782265430923,-0.9445244317349638,-1.6848813557728792
-0.6101541257889772,-0.0707016329290264,-1,0.1705818294247528,2.6394382240912986,0.2402748719110337,-0.2941483145530424,-0.3958011524971432,-1,0.5171981233516884,-0.5697108850809711,3.2314616775662306,-0.9018251396082012,-2.802115021237056
0.0999222150876655,-0.0707016329290264,-1,0.1117459360862096,-0.4434056382936708,-0.7255454881741044,-0.2929699955626008,-0.4014299796225503,-1,-0.3188425969872903,-0.683976156279281,0.1374264886176543,-0.3039697666243663,0.0152113152397104
-1.3419720251136256,-0.0707016329290264,-1,-0.0767945383627969,-0.5225326664541557,-0.607841504209032,-0.2853124912686088,-0.3187205883995571,-1,-0.8999534888347869,-0.7201500741246283,-0.4375436470504184,-0.4670729578595565,0.8135207848481758
-1.4814926836348294,-0.0707016329290264,-1,-0.9067047106710514,-0.5444650425299938,-0.5021487972548041,-0.2850354268324829,-0.2113382642459874,-1,-0.9251258072990536,-0.6378106358769385,-0.1107717822127596,-0.5500893234975895,0.5241507207024375
0.3200493318004486,-0.0536401350221735,-1,0.8217779102251482,-0.5267004824452562,1.006583666827339,-0.230492783634491,-0.3988415412986204,-1,0.2175854472695285,0.1686048088247514,-0.7313512581940516,0.1603845997173827,0.6662454583250923
-0.9183074388938492,-0.0707016329290264,-1,-0.9088204988216028,-0.1724644159019934,-0.2841663013033206,-0.2916767878751623,-0.2059950288222964,-1,-0.5322241178349463,-0.6214106123857455,-0.251811010798481,1.2052133214015792,-0.6182938600911093
-0.2568907764484527,0.0011709542567011,-1,-0.5380258475233285,0.5010177985098735,-0.2924979600515313,-0.2989341670558328,-0.4245697918402406,-1,-0.829815253577814,0.0528597504923355,1.6909692756964394,-0.5119138129127176,-1.4368757902401668
1.8816700452239088,-0.0630910593141058,-1,0.992120120446147,-0.3826153939503902,2.362000380382479,-0.2314843648592028,-0.2754943302273482,-1,0.9568155246965798,1.4982274687727248,-1.1278828649753605,-0.3126101780329598,1.4412285002059866
